t = 10 E = 0.38409004540779523
drho = 2.4337160827635484e-10 du = 2.2365578054981576e-09
t = 20 E = 0.36017456682820614
drho = 2.0640928821709951e-10 du = 1.5002486773417145e-08
t = 30 E = 0.3377524170526849
drho = 3.847200317120522e-12 du = 1.9575065269305578e-08
t = 40 E = 0.31672438512702983
drho = 1.2441506888298247e-10 du = 8.073037471454484e-09
t = 50 E = 0.29700096686496513
drho = 4.777804572627471e-11 du = 1.2953077154275852e-09
t = 60 E = 0.27850313364297186
drho = 3.639406280281625e-11 du = 1.0798940851889328e-09
t = 70 E = 0.26115878084457533
drho = 1.4660364861995261e-10 du = 6.490416118983981e-09
t = 80 E = 0.24489760161786617
drho = 3.2843561368683046e-11 du = 1.4626287349277843e-08
t = 90 E = 0.22964965371409055
drho = 2.4196108569860108e-11 du = 1.1781525080839018e-08
t = 100 E = 0.21534925740395977
drho = 6.098473605901109e-11 du = 3.918706414770897e-09
t = 110 E = 0.20193731310170826
drho = 9.265250578194008e-13 du = 1.2667884687020874e-09
t = 120 E = 0.1893602893198706
drho = 5.1224218783568514e-11 du = 2.750862714903531e-09
t = 130 E = 0.1775678952745411
drho = 5.366109668710454e-11 du = 8.24642606761958e-09
t = 140 E = 0.16651098310961043
drho = 5.260107992710661e-13 du = 1.1494427691234805e-08
t = 150 E = 0.1561422492255986
drho = 2.8668444426408565e-11 du = 6.934771135964633e-09
t = 160 E = 0.14641809387309104
drho = 1.4562397121657602e-11 du = 2.233680669725015e-09
t = 170 E = 0.13729883387805636
drho = 5.741872736754812e-12 du = 1.7534685670193198e-09
t = 180 E = 0.1287478076888232
drho = 3.457398386629555e-11 du = 4.605032272012938e-09
t = 190 E = 0.1207300739973993
drho = 1.0066345789028436e-11 du = 8.800509460453272e-09
t = 200 E = 0.11321187594166923
drho = 4.4384346551940876e-12 du = 7.843817092207582e-09
t = 210 E = 0.10616145101747043
drho = 1.550454664122292e-11 du = 3.925184685920014e-09
t = 220 E = 0.099549593761405
drho = 7.264672082746086e-13 du = 2.3391137748894223e-09
t = 230 E = 0.09334940001746131
drho = 1.0687584686389133e-11 du = 3.0012239442446172e-09
t = 240 E = 0.08753566592815037
drho = 1.3730398655404888e-11 du = 5.782842720178284e-09
         3465512 function calls (3366961 primitive calls) in 2.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      426    0.000    0.000    0.007    0.000 rcsetup.py:332(validate_color)
     6758    0.003    0.000    0.007    0.000 contextlib.py:303(helper)
      270    0.003    0.000    0.007    0.000 ticker.py:817(_set_format)
     1500    0.001    0.000    0.007    0.000 markers.py:250(_recache)
      252    0.001    0.000    0.007    0.000 typing.py:1423(__init__)
     9345    0.002    0.000    0.007    0.000 <frozen abc>:117(__instancecheck__)
    26382    0.007    0.000    0.007    0.000 transforms.py:110(__init__)
        1    0.000    0.000    0.007    0.007 image.py:1(<module>)
        1    0.000    0.000    0.007    0.007 category.py:1(<module>)
       33    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
     1060    0.001    0.000    0.007    0.000 backend_bases.py:604(new_gc)
      720    0.000    0.000    0.007    0.000 copy.py:226(_deepcopy_method)
     3885    0.001    0.000    0.007    0.000 {method 'min' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.007    0.000 axis.py:234(set_clip_path)
       15    0.000    0.000    0.007    0.000 _base.py:4054(format_coord)
      285    0.006    0.000    0.006    0.000 {built-in method matplotlib._path.point_in_path}
       15    0.000    0.000    0.006    0.000 image.py:606(contains)
     2140    0.005    0.000    0.006    0.000 transforms.py:2040(scale)
1200/1185    0.002    0.000    0.006    0.000 transforms.py:1777(__eq__)
       43    0.001    0.000    0.006    0.000 enum.py:498(__new__)
     2430    0.002    0.000    0.006    0.000 ticker.py:608(__call__)
      975    0.005    0.000    0.006    0.000 inspect.py:3014(__init__)
     1060    0.002    0.000    0.006    0.000 backend_bases.py:680(__init__)
       10    0.000    0.000    0.006    0.001 pyplot.py:526(_warn_if_gui_out_of_main_thread)
16661/16654    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
      480    0.001    0.000    0.006    0.000 text.py:342(update_from)
       25    0.000    0.000    0.006    0.000 pyplot.py:359(_get_backend_mod)
      2/1    0.000    0.000    0.006    0.006 pyplot.py:373(switch_backend)
      510    0.002    0.000    0.006    0.000 transforms.py:2575(__init__)
     4409    0.003    0.000    0.006    0.000 artist.py:1549(aliased_name)
      120    0.001    0.000    0.006    0.000 axis.py:302(_apply_params)
     9982    0.004    0.000    0.006    0.000 {built-in method builtins.sorted}
     3021    0.002    0.000    0.006    0.000 transforms.py:2590(get_matrix)
        1    0.000    0.000    0.006    0.006 axis3d.py:1(<module>)
        1    0.000    0.000    0.006    0.006 registry.py:302(load_backend_module)
     1755    0.001    0.000    0.006    0.000 colors.py:242(_check_color_like)
      202    0.001    0.000    0.006    0.000 colors.py:324(_to_rgba_no_colorcycle)
       30    0.001    0.000    0.006    0.000 ticker.py:664(format_data_short)
 1047/211    0.003    0.000    0.006    0.000 _compiler.py:37(_compile)
  118/113    0.000    0.000    0.006    0.000 typing.py:574(__getitem__)
     1380    0.001    0.000    0.006    0.000 transforms.py:299(xmin)
       15    0.000    0.000    0.006    0.000 colors.py:2300(inverse)
      113    0.000    0.000    0.006    0.000 typing.py:753(Union)
        1    0.000    0.000    0.006    0.006 ticker.py:1(<module>)
       60    0.000    0.000    0.006    0.000 _base.py:1900(apply_aspect)
     7576    0.003    0.000    0.006    0.000 colors.py:218(_is_nth_color)
       30    0.000    0.000    0.005    0.000 axis.py:612(__init__)
     4520    0.004    0.000    0.005    0.000 numeric.py:1386(normalize_axis_tuple)
      540    0.001    0.000    0.005    0.000 fromnumeric.py:2241(clip)
        1    0.000    0.000    0.005    0.005 quiver.py:1(<module>)
       15    0.000    0.000    0.005    0.000 _base.py:1221(_gen_axes_spines)
      437    0.001    0.000    0.005    0.000 core.py:3050(__array_finalize__)
    15346    0.003    0.000    0.005    0.000 _function_base_impl.py:339(iterable)
       60    0.000    0.000    0.005    0.000 spines.py:433(linear_spine)
    15989    0.003    0.000    0.005    0.000 {built-in method builtins.setattr}
       15    0.000    0.000    0.005    0.000 _base.py:4420(contains)
        1    0.000    0.000    0.005    0.005 shape_base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _parser.py:1(<module>)
        5    0.000    0.000    0.005    0.001 Image.py:344(preinit)
       15    0.000    0.000    0.005    0.000 patches.py:127(contains)
        1    0.000    0.000    0.005    0.005 backend_macosx.py:1(<module>)
     3885    0.001    0.000    0.005    0.000 _methods.py:46(_amin)
        1    0.000    0.000    0.005    0.005 colorizer.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:458(_mac_os_check)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ExifTags.py:1(<module>)
  949/918    0.001    0.000    0.005    0.000 {method 'view' of 'numpy.ndarray' objects}
     2045    0.001    0.000    0.005    0.000 artist.py:738(set_figure)
    61809    0.005    0.000    0.005    0.000 {built-in method builtins.id}
      150    0.000    0.000    0.005    0.000 axis.py:395(_apply_tickdir)
    12936    0.005    0.000    0.005    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.005    0.005 texmanager.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
        1    0.001    0.001    0.005    0.005 _polynomial_impl.py:449(polyfit)
     1290    0.002    0.000    0.005    0.000 transforms.py:616(translated)
      270    0.001    0.000    0.005    0.000 ticker.py:744(_compute_offset)
     1865    0.001    0.000    0.005    0.000 artist.py:435(set_transform)
     9345    0.003    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
     2190    0.002    0.000    0.005    0.000 text.py:1292(_preprocess_math)
    11065    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.005    0.005 helpers.py:1(<module>)
    63736    0.005    0.000    0.005    0.000 {built-in method builtins.min}
7860/5855    0.004    0.000    0.005    0.000 transforms.py:164(_invalidate_internal)
      270    0.003    0.000    0.005    0.000 numeric.py:2337(isclose)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
       15    0.000    0.000    0.005    0.000 axis.py:2385(__init__)
      570    0.002    0.000    0.005    0.000 transforms.py:2452(__init__)
       60    0.000    0.000    0.005    0.000 spines.py:35(__init__)
      127    0.005    0.000    0.005    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
        1    0.000    0.000    0.005    0.005 transforms.py:1(<module>)
     3820    0.001    0.000    0.005    0.000 pyplot.py:1074(_auto_draw_if_interactive)
       60    0.000    0.000    0.005    0.000 axis.py:1206(_set_lim)
       48    0.000    0.000    0.005    0.000 __init__.py:1403(_add_data_doc)
       60    0.000    0.000    0.005    0.000 typing.py:1446(__or__)
     1470    0.001    0.000    0.005    0.000 transforms.py:314(ymax)
        1    0.000    0.000    0.004    0.004 hashlib.py:1(<module>)
      960    0.003    0.000    0.004    0.000 _shape_base_impl.py:621(column_stack)
     2460    0.001    0.000    0.004    0.000 ticker.py:550(_format_maybe_minus_and_locale)
     1500    0.001    0.000    0.004    0.000 axis.py:293(_set_artist_props)
     6758    0.004    0.000    0.004    0.000 contextlib.py:108(__init__)
      257    0.001    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
       19    0.000    0.000    0.004    0.000 rcsetup.py:814(validate_cycler)
      502    0.003    0.000    0.004    0.000 _stride_tricks_impl.py:340(_broadcast_to)
      691    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
      600    0.002    0.000    0.004    0.000 transforms.py:2837(nonsingular)
        1    0.000    0.000    0.004    0.004 common.py:1(<module>)
      270    0.001    0.000    0.004    0.000 ticker.py:783(_set_order_of_magnitude)
      481    0.002    0.000    0.004    0.000 enum.py:251(__set_name__)
     1470    0.001    0.000    0.004    0.000 transforms.py:304(ymin)
        1    0.000    0.000    0.004    0.004 subprocess.py:1(<module>)
      855    0.001    0.000    0.004    0.000 text.py:995(set_color)
        1    0.000    0.000    0.004    0.004 common.py:8(pyparsing_common)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
     1463    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      570    0.003    0.000    0.004    0.000 transforms.py:2487(get_matrix)
     2700    0.002    0.000    0.004    0.000 lines.py:1203(_set_markercolor)
     7961    0.003    0.000    0.004    0.000 {method '__reduce_ex__' of 'object' objects}
     2040    0.002    0.000    0.004    0.000 font_manager.py:876(set_size)
       15    0.000    0.000    0.004    0.000 patches.py:173(<genexpr>)
     7680    0.003    0.000    0.004    0.000 copy.py:232(_keep_alive)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:1(<module>)
     7926    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     8940    0.003    0.000    0.004    0.000 weakref.py:451(get)
     1380    0.001    0.000    0.004    0.000 transforms.py:309(xmax)
       30    0.000    0.000    0.004    0.000 _base.py:3435(tick_params)
      510    0.001    0.000    0.004    0.000 patches.py:792(_convert_units)
      570    0.001    0.000    0.004    0.000 font_manager.py:1586(get_font)
       80    0.000    0.000    0.004    0.000 patches.py:48(__init__)
     2430    0.004    0.000    0.004    0.000 transforms.py:2917(_interval_contains_close)
      354    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     2370    0.001    0.000    0.004    0.000 transforms.py:2248(get_affine)
     1480    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.004    0.004 _methods.py:1(<module>)
      497    0.002    0.000    0.004    0.000 core.py:3024(_update_from)
     6459    0.002    0.000    0.004    0.000 transforms.py:195(<lambda>)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1(<module>)
       15    0.000    0.000    0.004    0.000 axis.py:2609(__init__)
       15    0.000    0.000    0.004    0.000 image.py:909(set_extent)
       50    0.000    0.000    0.004    0.000 typing.py:812(Literal)
       10    0.000    0.000    0.004    0.000 figure.py:156(_get_draw_artists)
     1060    0.001    0.000    0.004    0.000 artist.py:935(_set_gc_clip)
      250    0.004    0.000    0.004    0.000 lbm2d.py:86(boundary_collide)
      900    0.000    0.000    0.004    0.000 lines.py:1059(set_color)
      545    0.003    0.000    0.004    0.000 transforms.py:365(bounds)
    14360    0.004    0.000    0.004    0.000 {built-in method numpy.asanyarray}
     1041    0.001    0.000    0.004    0.000 {method 'sum' of 'numpy.ndarray' objects}
     3353    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      150    0.000    0.000    0.004    0.000 axis.py:456(_apply_tickdir)
       12    0.000    0.000    0.004    0.000 core.py:1149(parse_string)
        3    0.000    0.000    0.004    0.001 patches.py:2293(__init_subclass__)
        6    0.000    0.000    0.004    0.001 patches.py:2335(pprint_styles)
      900    0.002    0.000    0.004    0.000 lines.py:1144(set_linestyle)
      370    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
1260/1200    0.002    0.000    0.004    0.000 spines.py:340(get_spine_transform)
     1070    0.002    0.000    0.003    0.000 transforms.py:2027(translate)
     3525    0.001    0.000    0.003    0.000 artist.py:268(convert_xunits)
       64    0.002    0.000    0.003    0.000 {built-in method builtins.eval}
     3836    0.001    0.000    0.003    0.000 __init__.py:1339(is_interactive)
       13    0.000    0.000    0.003    0.000 rcsetup.py:426(validate_font_properties)
      420    0.000    0.000    0.003    0.000 transforms.py:2779(get_transformed_points_and_affine)
       10    0.000    0.000    0.003    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.003    0.003 cbook.py:1(<module>)
     1410    0.001    0.000    0.003    0.000 text.py:901(get_unitless_position)
        1    0.003    0.003    0.003    0.003 _linalg.py:2394(lstsq)
        1    0.000    0.000    0.003    0.003 artist.py:1(<module>)
        1    0.000    0.000    0.003    0.003 table.py:1(<module>)
    12521    0.003    0.000    0.003    0.000 artist.py:723(get_figure)
        5    0.003    0.001    0.003    0.001 backend_macosx.py:42(__init__)
      540    0.000    0.000    0.003    0.000 {method 'clip' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.003    0.000 _base.py:4034(format_xdata)
       54    0.001    0.000    0.003    0.000 colors.py:418(to_rgba_array)
      265    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
10826/10646    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
     1060    0.001    0.000    0.003    0.000 backend_bases.py:848(set_clip_path)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 font_manager.py:1625(_load_fontmanager)
      795    0.001    0.000    0.003    0.000 transforms.py:785(unit)
     7566    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
     3600    0.001    0.000    0.003    0.000 font_manager.py:1349(<genexpr>)
     7961    0.002    0.000    0.003    0.000 copyreg.py:98(__newobj__)
     2850    0.001    0.000    0.003    0.000 axis.py:753(get_transform)
       30    0.000    0.000    0.003    0.000 axis.py:2475(_update_offset_text_position)
     2460    0.001    0.000    0.003    0.000 ticker.py:246(fix_minus)
     1041    0.000    0.000    0.003    0.000 _methods.py:50(_sum)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
       90    0.000    0.000    0.003    0.000 patches.py:654(get_window_extent)
       64    0.000    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
       15    0.000    0.000    0.003    0.000 _base.py:4044(format_ydata)
        1    0.000    0.000    0.003    0.003 font_manager.py:1030(json_load)
     2220    0.001    0.000    0.003    0.000 markers.py:275(_set_fillstyle)
        2    0.000    0.000    0.003    0.001 __init__.py:12(__getattr__)
      604    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
      540    0.002    0.000    0.003    0.000 _methods.py:99(_clip)
       45    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
       22    0.001    0.000    0.003    0.000 typing.py:2994(__new__)
      420    0.000    0.000    0.003    0.000 transforms.py:2766(_revalidate)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
      923    0.001    0.000    0.003    0.000 __init__.py:133(check_shape)
    25995    0.003    0.000    0.003    0.000 artist.py:292(axes)
     1036    0.002    0.000    0.003    0.000 font_manager.py:1175(score_family)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
     3525    0.001    0.000    0.003    0.000 artist.py:280(convert_yunits)
    42615    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
      651    0.001    0.000    0.003    0.000 enum.py:353(__setitem__)
     3090    0.002    0.000    0.003    0.000 cbook.py:1324(is_math_text)
        1    0.000    0.000    0.003    0.003 units.py:1(<module>)
     4320    0.001    0.000    0.003    0.000 copy.py:253(<genexpr>)
      460    0.001    0.000    0.003    0.000 transforms.py:1108(get_points)
     1245    0.001    0.000    0.003    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
   306/12    0.000    0.000    0.003    0.000 core.py:810(_parseNoCache)
      321    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       30    0.000    0.000    0.003    0.000 axis.py:2613(_init)
    72/12    0.000    0.000    0.003    0.000 core.py:4127(parseImpl)
     2536    0.001    0.000    0.003    0.000 transforms.py:2412(transform_non_affine)
       30    0.000    0.000    0.003    0.000 axis.py:2389(_init)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
      691    0.001    0.000    0.003    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.003    0.003 cm.py:32(_gen_cmap_registry)
     3120    0.001    0.000    0.003    0.000 scale.py:115(get_transform)
        1    0.000    0.000    0.003    0.003 GifImagePlugin.py:1(<module>)
        3    0.000    0.000    0.003    0.001 exceptions.py:1(<module>)
7841/3761    0.002    0.000    0.003    0.000 transforms.py:2400(<lambda>)
       15    0.000    0.000    0.003    0.000 image.py:969(get_cursor_data)
       10    0.000    0.000    0.003    0.000 util.py:371(_inner)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
     3210    0.001    0.000    0.003    0.000 cbook.py:1337(_to_unmasked_float_array)
       10    0.000    0.000    0.002    0.000 core.py:5780(__init__)
       90    0.000    0.000    0.002    0.000 path.py:607(get_extents)
       38    0.002    0.000    0.002    0.000 {built-in method _io.open}
      735    0.000    0.000    0.002    0.000 text.py:1108(set_fontsize)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
    18957    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
     30/9    0.000    0.000    0.002    0.000 core.py:4662(leave_whitespace)
     2180    0.002    0.000    0.002    0.000 cbook.py:259(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:299(loads)
       30    0.000    0.000    0.002    0.000 transforms.py:652(intersection)
        1    0.000    0.000    0.002    0.002 decoder.py:340(decode)
      900    0.000    0.000    0.002    0.000 lines.py:738(set_transform)
      765    0.001    0.000    0.002    0.000 text.py:1040(set_linespacing)
        1    0.001    0.001    0.002    0.002 decoder.py:351(raw_decode)
       15    0.000    0.000    0.002    0.000 colors.py:1217(_init)
     2475    0.001    0.000    0.002    0.000 font_manager.py:784(set_family)
      630    0.001    0.000    0.002    0.000 transforms.py:1612(transform_path_non_affine)
     1925    0.001    0.000    0.002    0.000 artist.py:1055(set_visible)
        2    0.000    0.000    0.002    0.001 version.py:1(<module>)
     1305    0.001    0.000    0.002    0.000 font_manager.py:798(set_style)
     4635    0.001    0.000    0.002    0.000 text.py:1216(set_y)
      113    0.000    0.000    0.002    0.000 rcsetup.py:99(f)
      461    0.000    0.000    0.002    0.000 core.py:523(copy)
 1395/765    0.001    0.000    0.002    0.000 _base.py:928(get_xaxis_transform)
     8189    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
3387/1823    0.001    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
