t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5012748 function calls (4854985 primitive calls) in 12.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
     2313    0.002    0.000    0.007    0.000 transforms.py:309(xmax)
     1134    0.001    0.000    0.007    0.000 {method 'clip' of 'numpy.ndarray' objects}
      987    0.005    0.000    0.007    0.000 inspect.py:3014(__init__)
      189    0.000    0.000    0.007    0.000 patches.py:654(get_window_extent)
    12961    0.006    0.000    0.007    0.000 {method '__reduce_ex__' of 'object' objects}
     1621    0.001    0.000    0.007    0.000 lines.py:1059(set_color)
    46/43    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
     1651    0.001    0.000    0.007    0.000 transforms.py:785(unit)
    46/43    0.003    0.000    0.007    0.000 {built-in method _imp.exec_dynamic}
      270    0.000    0.000    0.007    0.000 axis.py:456(_apply_tickdir)
        1    0.000    0.000    0.006    0.006 axis3d.py:1(<module>)
      270    0.000    0.000    0.006    0.000 axis.py:395(_apply_tickdir)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
       33    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
     3996    0.006    0.000    0.006    0.000 transforms.py:2917(_interval_contains_close)
       43    0.001    0.000    0.006    0.000 enum.py:498(__new__)
     1796    0.001    0.000    0.006    0.000 artist.py:935(_set_gc_clip)
     1621    0.003    0.000    0.006    0.000 lines.py:1144(set_linestyle)
2280/2160    0.003    0.000    0.006    0.000 spines.py:340(get_spine_transform)
     4409    0.003    0.000    0.006    0.000 artist.py:1549(aliased_name)
     1134    0.004    0.000    0.006    0.000 _methods.py:99(_clip)
16731/16724    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     6748    0.002    0.000    0.006    0.000 __init__.py:1339(is_interactive)
     2894    0.004    0.000    0.006    0.000 transforms.py:2040(scale)
       63    0.000    0.000    0.006    0.000 axis.py:2475(_update_offset_text_position)
 1047/211    0.003    0.000    0.006    0.000 _compiler.py:37(_compile)
     1410    0.001    0.000    0.006    0.000 text.py:1040(set_linespacing)
        1    0.000    0.000    0.006    0.006 quiver.py:1(<module>)
     2223    0.002    0.000    0.006    0.000 text.py:901(get_unitless_position)
  967/966    0.001    0.000    0.006    0.000 transforms.py:1108(get_points)
     4001    0.005    0.000    0.006    0.000 cbook.py:259(__init__)
       69    0.002    0.000    0.006    0.000 colors.py:418(to_rgba_array)
        1    0.000    0.000    0.006    0.006 _parser.py:1(<module>)
     2549    0.001    0.000    0.006    0.000 {method 'all' of 'numpy.ndarray' objects}
  118/113    0.000    0.000    0.006    0.000 typing.py:574(__getitem__)
      666    0.000    0.000    0.006    0.000 transforms.py:2779(get_transformed_points_and_affine)
      270    0.000    0.000    0.006    0.000 axis.py:450(_get_text1_transform)
      189    0.001    0.000    0.006    0.000 path.py:607(get_extents)
      217    0.001    0.000    0.006    0.000 colors.py:324(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
      113    0.000    0.000    0.005    0.000 typing.py:753(Union)
     1796    0.001    0.000    0.005    0.000 backend_bases.py:848(set_clip_path)
    19814    0.005    0.000    0.005    0.000 {built-in method numpy.asanyarray}
      980    0.002    0.000    0.005    0.000 font_manager.py:1586(get_font)
    21541    0.004    0.000    0.005    0.000 artist.py:723(get_figure)
     4877    0.001    0.000    0.005    0.000 axis.py:753(get_transform)
     6240    0.002    0.000    0.005    0.000 font_manager.py:1349(<genexpr>)
       60    0.000    0.000    0.005    0.000 axis.py:2389(_init)
    64034    0.005    0.000    0.005    0.000 {built-in method builtins.min}
    12090    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.005    0.005 colorizer.py:1(<module>)
       63    0.000    0.000    0.005    0.000 transforms.py:652(intersection)
        1    0.000    0.000    0.005    0.005 ExifTags.py:1(<module>)
       11    0.000    0.000    0.005    0.000 Image.py:344(preinit)
       60    0.000    0.000    0.005    0.000 axis.py:2613(_init)
    12961    0.003    0.000    0.005    0.000 copyreg.py:98(__newobj__)
      270    0.000    0.000    0.005    0.000 _base.py:1038(get_yaxis_text1_transform)
       30    0.000    0.000    0.005    0.000 colors.py:1217(_init)
       48    0.000    0.000    0.005    0.000 __init__.py:1403(_add_data_doc)
     2544    0.002    0.000    0.005    0.000 font_manager.py:798(set_style)
     1569    0.002    0.000    0.005    0.000 __init__.py:133(check_shape)
     7560    0.001    0.000    0.005    0.000 copy.py:253(<genexpr>)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
      427    0.000    0.000    0.005    0.000 patches.py:934(get_bbox)
     3996    0.002    0.000    0.005    0.000 ticker.py:246(fix_minus)
      668    0.001    0.000    0.005    0.000 transforms.py:2766(_revalidate)
     1207    0.002    0.000    0.005    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
     5050    0.003    0.000    0.005    0.000 cbook.py:1324(is_math_text)
     5444    0.002    0.000    0.005    0.000 scale.py:115(get_transform)
        1    0.000    0.000    0.005    0.005 helpers.py:1(<module>)
       11    0.000    0.000    0.005    0.000 pyplot.py:526(_warn_if_gui_out_of_main_thread)
        1    0.000    0.000    0.005    0.005 __init__.py:245(_check_versions)
       10    0.001    0.000    0.005    0.000 lbm2d.py:178(curl)
       32    0.000    0.000    0.005    0.000 pyplot.py:359(_get_backend_mod)
      441    0.001    0.000    0.005    0.000 spines.py:235(_adjust_location)
     4604    0.002    0.000    0.005    0.000 font_manager.py:784(set_family)
    45716    0.005    0.000    0.005    0.000 artist.py:292(axes)
      2/1    0.000    0.000    0.005    0.005 pyplot.py:373(switch_backend)
       19    0.000    0.000    0.005    0.000 rcsetup.py:814(validate_cycler)
       60    0.000    0.000    0.004    0.000 typing.py:1446(__or__)
     1463    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     2549    0.001    0.000    0.004    0.000 _methods.py:67(_all)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
    11042    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      691    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
4673/3094    0.002    0.000    0.004    0.000 <frozen abc>:121(__subclasscheck__)
     4278    0.001    0.000    0.004    0.000 transforms.py:2412(transform_non_affine)
     1486    0.004    0.000    0.004    0.000 {built-in method posix.stat}
     5458    0.002    0.000    0.004    0.000 cbook.py:1337(_to_unmasked_float_array)
        1    0.000    0.000    0.004    0.004 registry.py:302(load_backend_module)
     1107    0.001    0.000    0.004    0.000 transforms.py:1612(transform_path_non_affine)
        1    0.000    0.000    0.004    0.004 shape_base.py:1(<module>)
     5045    0.001    0.000    0.004    0.000 artist.py:268(convert_xunits)
     1394    0.001    0.000    0.004    0.000 transforms.py:1832(frozen)
13254/6261    0.004    0.000    0.004    0.000 transforms.py:2400(<lambda>)
      257    0.001    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
     1621    0.001    0.000    0.004    0.000 lines.py:738(set_transform)
        1    0.000    0.000    0.004    0.004 common.py:1(<module>)
     3550    0.001    0.000    0.004    0.000 artist.py:1055(set_visible)
      482    0.002    0.000    0.004    0.000 enum.py:251(__set_name__)
     3681    0.001    0.000    0.004    0.000 transforms.py:2248(get_affine)
14899/14719    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
    34277    0.004    0.000    0.004    0.000 {method 'values' of 'dict' objects}
2490/1350    0.001    0.000    0.004    0.000 _base.py:928(get_xaxis_transform)
     7615    0.002    0.000    0.004    0.000 text.py:1216(set_y)
        1    0.000    0.000    0.004    0.004 common.py:8(pyparsing_common)
     1351    0.001    0.000    0.004    0.000 text.py:1108(set_fontsize)
2490/1350    0.001    0.000    0.004    0.000 _base.py:1010(get_yaxis_transform)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
    13246    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     1621    0.001    0.000    0.004    0.000 lines.py:1227(set_markerfacecolor)
     2544    0.001    0.000    0.004    0.000 font_manager.py:811(set_variant)
      126    0.001    0.000    0.004    0.000 _base.py:1886(get_data_ratio)
       10    0.003    0.000    0.004    0.000 backend_macosx.py:42(__init__)
      252    0.000    0.000    0.004    0.000 text.py:239(_get_xy_display)
      354    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      270    0.000    0.000    0.004    0.000 axis.py:389(_get_text1_transform)
       31    0.000    0.000    0.004    0.000 _axes.py:118(set_title)
     4500    0.001    0.000    0.004    0.000 figure.py:2857(_set_dpi)
      668    0.000    0.000    0.004    0.000 lines.py:732(_get_transformed_path)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      370    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
      756    0.000    0.000    0.004    0.000 text.py:1194(set_position)
     1566    0.001    0.000    0.004    0.000 path.py:202(_update_values)
     3353    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
     1134    0.003    0.000    0.004    0.000 ticker.py:1982(scale_range)
       50    0.000    0.000    0.004    0.000 typing.py:812(Literal)
       64    0.002    0.000    0.004    0.000 {built-in method builtins.eval}
     5640    0.001    0.000    0.004    0.000 text.py:1205(set_x)
        1    0.000    0.000    0.004    0.004 table.py:1(<module>)
       12    0.000    0.000    0.004    0.000 core.py:1149(parse_string)
    50914    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.004    0.001 patches.py:2293(__init_subclass__)
        1    0.000    0.000    0.004    0.004 backend_macosx.py:1(<module>)
       10    0.000    0.000    0.004    0.000 figure.py:2464(__init__)
        6    0.000    0.000    0.004    0.001 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.004    0.004 texmanager.py:1(<module>)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
     4955    0.001    0.000    0.003    0.000 artist.py:280(convert_yunits)
       13    0.000    0.000    0.003    0.000 rcsetup.py:426(validate_font_properties)
      270    0.000    0.000    0.003    0.000 axis.py:392(_get_text2_transform)
      270    0.000    0.000    0.003    0.000 axis.py:453(_get_text2_transform)
      667    0.001    0.000    0.003    0.000 lines.py:717(_transform_path)
       10    0.000    0.000    0.003    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
      270    0.001    0.000    0.003    0.000 _base.py:956(get_xaxis_text1_transform)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
    56280    0.003    0.000    0.003    0.000 copy.py:173(_deepcopy_atomic)
        1    0.000    0.000    0.003    0.003 artist.py:1(<module>)
       93    0.000    0.000    0.003    0.000 colors.py:2330(autoscale_None)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
     2761    0.002    0.000    0.003    0.000 text.py:1259(set_verticalalignment)
     7566    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
       64    0.001    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
      189    0.000    0.000    0.003    0.000 transforms.py:1593(transform_path)
        2    0.000    0.000    0.003    0.002 __init__.py:12(__getattr__)
        1    0.000    0.000    0.003    0.003 font_manager.py:1625(_load_fontmanager)
     3712    0.001    0.000    0.003    0.000 lines.py:75(_scale_dashes)
        1    0.000    0.000    0.003    0.003 mathtext.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
      265    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.003    0.003 hashlib.py:1(<module>)
      126    0.000    0.000    0.003    0.000 transforms.py:1468(__array__)
      153    0.000    0.000    0.003    0.000 _base.py:2578(_process_unit_info)
      604    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
  883/882    0.000    0.000    0.003    0.000 {method 'view' of 'numpy.ndarray' objects}
    12780    0.003    0.000    0.003    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.003    0.003 font_manager.py:1030(json_load)
      270    0.000    0.000    0.003    0.000 _base.py:983(get_xaxis_text2_transform)
      270    0.000    0.000    0.003    0.000 _base.py:1065(get_yaxis_text2_transform)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
       30    0.000    0.000    0.003    0.000 _base.py:803(set_subplotspec)
     1134    0.001    0.000    0.003    0.000 fromnumeric.py:3618(round)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
     1260    0.001    0.000    0.003    0.000 artist.py:1124(set_zorder)
     1135    0.001    0.000    0.003    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
       45    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
       11    0.000    0.000    0.003    0.000 Image.py:652(_ensure_mutable)
    25901    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
       11    0.000    0.000    0.003    0.000 Image.py:647(_copy)
     6520    0.001    0.000    0.003    0.000 transforms.py:2120(transform)
       30    0.000    0.000    0.003    0.000 colorizer.py:323(_scale_norm)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
     1036    0.002    0.000    0.003    0.000 font_manager.py:1175(score_family)
       30    0.000    0.000    0.003    0.000 colorizer.py:65(_scale_norm)
     2761    0.001    0.000    0.003    0.000 text.py:1010(set_horizontalalignment)
       30    0.000    0.000    0.003    0.000 colorizer.py:215(autoscale_None)
     1141    0.001    0.000    0.003    0.000 transforms.py:2666(__init__)
       11    0.003    0.000    0.003    0.000 {method 'copy' of 'ImagingCore' objects}
      652    0.001    0.000    0.003    0.000 enum.py:353(__setitem__)
       22    0.001    0.000    0.003    0.000 typing.py:2994(__new__)
    19675    0.003    0.000    0.003    0.000 enum.py:1152(__new__)
     4590    0.001    0.000    0.003    0.000 __init__.py:1351(_val_or_rc)
       30    0.000    0.000    0.003    0.000 image.py:663(set_data)
      321    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
   306/12    0.000    0.000    0.003    0.000 core.py:810(_parseNoCache)
      697    0.002    0.000    0.003    0.000 functools.py:36(update_wrapper)
    72/12    0.000    0.000    0.003    0.000 core.py:4127(parseImpl)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
      310    0.000    0.000    0.003    0.000 patches.py:395(set_facecolor)
    11080    0.002    0.000    0.003    0.000 text.py:1275(set_text)
      347    0.001    0.000    0.003    0.000 core.py:3050(__array_finalize__)
        1    0.000    0.000    0.003    0.003 cm.py:32(_gen_cmap_registry)
       61    0.000    0.000    0.003    0.000 _base.py:1543(_set_title_offset_trans)
     4536    0.001    0.000    0.003    0.000 transforms.py:1355(_iter_break_from_left_to_right)
       30    0.000    0.000    0.003    0.000 image.py:630(_normalize_image_array)
    22881    0.003    0.000    0.003    0.000 transforms.py:1926(get_matrix)
      339    0.000    0.000    0.003    0.000 fromnumeric.py:2477(any)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
     2574    0.001    0.000    0.003    0.000 transforms.py:2208(<lambda>)
       10    0.000    0.000    0.003    0.000 util.py:371(_inner)
      156    0.000    0.000    0.003    0.000 _base.py:1149(_set_position)
