t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2502    0.002    0.000    0.007    0.000 transforms.py:304(ymin)
     4863    0.003    0.000    0.007    0.000 lines.py:1203(_set_markercolor)
      426    0.000    0.000    0.007    0.000 rcsetup.py:332(validate_color)
      252    0.001    0.000    0.007    0.000 typing.py:1423(__init__)
     3961    0.002    0.000    0.007    0.000 markers.py:275(_set_fillstyle)
        1    0.000    0.000    0.007    0.007 category.py:1(<module>)
       30    0.000    0.000    0.007    0.000 axis.py:2609(__init__)
     3162    0.004    0.000    0.007    0.000 transforms.py:2040(scale)
      160    0.001    0.000    0.007    0.000 patches.py:48(__init__)
    13440    0.005    0.000    0.007    0.000 copy.py:232(_keep_alive)
        1    0.000    0.000    0.007    0.007 image.py:1(<module>)
       33    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
     3640    0.006    0.000    0.007    0.000 numeric.py:1386(normalize_axis_tuple)
       43    0.001    0.000    0.007    0.000 enum.py:498(__new__)
     1134    0.001    0.000    0.007    0.000 {method 'clip' of 'numpy.ndarray' objects}
     2313    0.002    0.000    0.007    0.000 transforms.py:309(xmax)
    46/43    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
     1621    0.001    0.000    0.007    0.000 lines.py:1059(set_color)
    12961    0.006    0.000    0.007    0.000 {method '__reduce_ex__' of 'object' objects}
    46/43    0.003    0.000    0.007    0.000 {built-in method _imp.exec_dynamic}
      189    0.000    0.000    0.006    0.000 patches.py:654(get_window_extent)
     3996    0.006    0.000    0.006    0.000 transforms.py:2917(_interval_contains_close)
      270    0.000    0.000    0.006    0.000 axis.py:456(_apply_tickdir)
     1651    0.001    0.000    0.006    0.000 transforms.py:785(unit)
      270    0.000    0.000    0.006    0.000 axis.py:395(_apply_tickdir)
       33    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
     1621    0.003    0.000    0.006    0.000 lines.py:1144(set_linestyle)
      987    0.005    0.000    0.006    0.000 inspect.py:3014(__init__)
     1796    0.001    0.000    0.006    0.000 artist.py:935(_set_gc_clip)
2280/2160    0.003    0.000    0.006    0.000 spines.py:340(get_spine_transform)
     1134    0.004    0.000    0.006    0.000 _methods.py:99(_clip)
        1    0.000    0.000    0.006    0.006 scale.py:1(<module>)
     6748    0.002    0.000    0.006    0.000 __init__.py:1339(is_interactive)
16731/16724    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.006    0.006 axis3d.py:1(<module>)
     4409    0.003    0.000    0.006    0.000 artist.py:1549(aliased_name)
     1410    0.001    0.000    0.006    0.000 text.py:1040(set_linespacing)
 1047/211    0.003    0.000    0.006    0.000 _compiler.py:37(_compile)
      217    0.001    0.000    0.006    0.000 colors.py:324(_to_rgba_no_colorcycle)
       63    0.000    0.000    0.006    0.000 axis.py:2475(_update_offset_text_position)
  118/113    0.000    0.000    0.006    0.000 typing.py:574(__getitem__)
     2223    0.002    0.000    0.006    0.000 text.py:901(get_unitless_position)
  967/966    0.001    0.000    0.006    0.000 transforms.py:1108(get_points)
     4001    0.005    0.000    0.006    0.000 cbook.py:259(__init__)
      980    0.002    0.000    0.006    0.000 font_manager.py:1586(get_font)
      113    0.000    0.000    0.006    0.000 typing.py:753(Union)
        1    0.000    0.000    0.006    0.006 colorizer.py:1(<module>)
       69    0.002    0.000    0.006    0.000 colors.py:418(to_rgba_array)
     4877    0.001    0.000    0.006    0.000 axis.py:753(get_transform)
     2553    0.001    0.000    0.006    0.000 {method 'all' of 'numpy.ndarray' objects}
      270    0.000    0.000    0.005    0.000 axis.py:450(_get_text1_transform)
        1    0.000    0.000    0.005    0.005 ExifTags.py:1(<module>)
    21546    0.004    0.000    0.005    0.000 artist.py:723(get_figure)
     1796    0.001    0.000    0.005    0.000 backend_bases.py:848(set_clip_path)
      666    0.000    0.000    0.005    0.000 transforms.py:2779(get_transformed_points_and_affine)
    19829    0.005    0.000    0.005    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.005    0.005 _parser.py:1(<module>)
      189    0.001    0.000    0.005    0.000 path.py:607(get_extents)
        1    0.000    0.000    0.005    0.005 quiver.py:1(<module>)
     6240    0.002    0.000    0.005    0.000 font_manager.py:1349(<genexpr>)
       60    0.000    0.000    0.005    0.000 axis.py:2389(_init)
       63    0.000    0.000    0.005    0.000 transforms.py:652(intersection)
        1    0.000    0.000    0.005    0.005 helpers.py:1(<module>)
    64034    0.005    0.000    0.005    0.000 {built-in method builtins.min}
    12090    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
    12961    0.003    0.000    0.005    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
      270    0.000    0.000    0.005    0.000 _base.py:1038(get_yaxis_text1_transform)
       60    0.000    0.000    0.005    0.000 axis.py:2613(_init)
       11    0.000    0.000    0.005    0.000 Image.py:344(preinit)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
     7560    0.001    0.000    0.005    0.000 copy.py:253(<genexpr>)
       30    0.000    0.000    0.005    0.000 colors.py:1217(_init)
     1571    0.002    0.000    0.005    0.000 __init__.py:133(check_shape)
        1    0.000    0.000    0.005    0.005 __init__.py:245(_check_versions)
     2544    0.002    0.000    0.005    0.000 font_manager.py:798(set_style)
     4000    0.002    0.000    0.005    0.000 ticker.py:246(fix_minus)
    46258    0.005    0.000    0.005    0.000 artist.py:292(axes)
     5444    0.002    0.000    0.005    0.000 scale.py:115(get_transform)
     1207    0.002    0.000    0.005    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
      126    0.001    0.000    0.005    0.000 _base.py:1886(get_data_ratio)
      668    0.001    0.000    0.005    0.000 transforms.py:2766(_revalidate)
     5050    0.003    0.000    0.005    0.000 cbook.py:1324(is_math_text)
    11202    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.005    0.000 pyplot.py:526(_warn_if_gui_out_of_main_thread)
     5313    0.002    0.000    0.005    0.000 artist.py:268(convert_xunits)
        1    0.000    0.000    0.005    0.005 common.py:1(<module>)
4674/3095    0.002    0.000    0.005    0.000 <frozen abc>:121(__subclasscheck__)
       48    0.000    0.000    0.005    0.000 __init__.py:1403(_add_data_doc)
       32    0.000    0.000    0.005    0.000 pyplot.py:359(_get_backend_mod)
       10    0.001    0.000    0.005    0.000 lbm2d.py:178(curl)
     4604    0.002    0.000    0.005    0.000 font_manager.py:784(set_family)
      441    0.001    0.000    0.005    0.000 spines.py:235(_adjust_location)
       60    0.000    0.000    0.004    0.000 typing.py:1446(__or__)
      2/1    0.000    0.000    0.004    0.004 pyplot.py:373(switch_backend)
      482    0.002    0.000    0.004    0.000 enum.py:251(__set_name__)
     1463    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        1    0.000    0.000    0.004    0.004 common.py:8(pyparsing_common)
     2553    0.001    0.000    0.004    0.000 _methods.py:67(_all)
      691    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
     1486    0.004    0.000    0.004    0.000 {built-in method posix.stat}
      257    0.001    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
     4285    0.001    0.000    0.004    0.000 transforms.py:2412(transform_non_affine)
        1    0.000    0.000    0.004    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 registry.py:302(load_backend_module)
     1621    0.001    0.000    0.004    0.000 lines.py:738(set_transform)
     5460    0.002    0.000    0.004    0.000 cbook.py:1337(_to_unmasked_float_array)
     3550    0.001    0.000    0.004    0.000 artist.py:1055(set_visible)
     1107    0.001    0.000    0.004    0.000 transforms.py:1612(transform_path_non_affine)
     3689    0.001    0.000    0.004    0.000 transforms.py:2248(get_affine)
13283/6278    0.004    0.000    0.004    0.000 transforms.py:2400(<lambda>)
       19    0.000    0.000    0.004    0.000 rcsetup.py:814(validate_cycler)
    34456    0.004    0.000    0.004    0.000 {method 'values' of 'dict' objects}
     7615    0.002    0.000    0.004    0.000 text.py:1216(set_y)
15051/14871    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
2492/1352    0.001    0.000    0.004    0.000 _base.py:928(get_xaxis_transform)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
     1351    0.001    0.000    0.004    0.000 text.py:1108(set_fontsize)
2492/1352    0.001    0.000    0.004    0.000 _base.py:1010(get_yaxis_transform)
     2544    0.001    0.000    0.004    0.000 font_manager.py:811(set_variant)
        1    0.000    0.000    0.004    0.004 transforms.py:1(<module>)
     1621    0.001    0.000    0.004    0.000 lines.py:1227(set_markerfacecolor)
      270    0.000    0.000    0.004    0.000 axis.py:389(_get_text1_transform)
    13246    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      354    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       10    0.003    0.000    0.004    0.000 backend_macosx.py:42(__init__)
      252    0.000    0.000    0.004    0.000 text.py:239(_get_xy_display)
       12    0.000    0.000    0.004    0.000 core.py:1149(parse_string)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:1(<module>)
     4500    0.001    0.000    0.004    0.000 figure.py:2857(_set_dpi)
     5640    0.002    0.000    0.004    0.000 text.py:1205(set_x)
      668    0.000    0.000    0.004    0.000 lines.py:732(_get_transformed_path)
       31    0.000    0.000    0.004    0.000 _axes.py:118(set_title)
      756    0.000    0.000    0.004    0.000 text.py:1194(set_position)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      370    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
     5223    0.001    0.000    0.004    0.000 artist.py:280(convert_yunits)
      601    0.001    0.000    0.004    0.000 transforms.py:2575(__init__)
     3353    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
       50    0.000    0.000    0.004    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.004    0.004 subprocess.py:1(<module>)
       44    0.004    0.000    0.004    0.000 {built-in method _io.open}
       13    0.000    0.000    0.004    0.000 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.004    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        3    0.000    0.000    0.004    0.001 patches.py:2293(__init_subclass__)
       10    0.000    0.000    0.004    0.000 figure.py:2464(__init__)
        6    0.000    0.000    0.004    0.001 patches.py:2335(pprint_styles)
     1134    0.003    0.000    0.004    0.000 ticker.py:1982(scale_range)
        1    0.000    0.000    0.004    0.004 artist.py:1(<module>)
       64    0.002    0.000    0.004    0.000 {built-in method builtins.eval}
     1568    0.001    0.000    0.004    0.000 path.py:202(_update_values)
    50914    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
       93    0.000    0.000    0.003    0.000 colors.py:2330(autoscale_None)
      667    0.001    0.000    0.003    0.000 lines.py:717(_transform_path)
        1    0.000    0.000    0.003    0.003 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.003    0.003 texmanager.py:1(<module>)
      270    0.001    0.000    0.003    0.000 _base.py:956(get_xaxis_text1_transform)
5447/5444    0.001    0.000    0.003    0.000 transforms.py:2590(get_matrix)
      270    0.000    0.000    0.003    0.000 axis.py:392(_get_text2_transform)
      270    0.000    0.000    0.003    0.000 axis.py:453(_get_text2_transform)
    56280    0.003    0.000    0.003    0.000 copy.py:173(_deepcopy_atomic)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 table.py:1(<module>)
     2761    0.002    0.000    0.003    0.000 text.py:1259(set_verticalalignment)
  945/944    0.000    0.000    0.003    0.000 {method 'view' of 'numpy.ndarray' objects}
     3712    0.001    0.000    0.003    0.000 lines.py:75(_scale_dashes)
     8005    0.002    0.000    0.003    0.000 transforms.py:195(<lambda>)
        1    0.000    0.000    0.003    0.003 font_manager.py:1625(_load_fontmanager)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
      265    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
       30    0.000    0.000    0.003    0.000 colorizer.py:323(_scale_norm)
     7566    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
       30    0.000    0.000    0.003    0.000 colorizer.py:65(_scale_norm)
        2    0.000    0.000    0.003    0.002 __init__.py:12(__getattr__)
       30    0.000    0.000    0.003    0.000 colorizer.py:215(autoscale_None)
        1    0.000    0.000    0.003    0.003 mathtext.py:1(<module>)
       22    0.001    0.000    0.003    0.000 typing.py:2994(__new__)
       64    0.000    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
       45    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
      189    0.000    0.000    0.003    0.000 transforms.py:1593(transform_path)
      153    0.000    0.000    0.003    0.000 _base.py:2578(_process_unit_info)
    12786    0.003    0.000    0.003    0.000 {built-in method builtins.max}
      604    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
      126    0.000    0.000    0.003    0.000 transforms.py:1468(__array__)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
      270    0.000    0.000    0.003    0.000 _base.py:983(get_xaxis_text2_transform)
        1    0.000    0.000    0.003    0.003 hashlib.py:1(<module>)
    19675    0.003    0.000    0.003    0.000 enum.py:1152(__new__)
        1    0.000    0.000    0.003    0.003 font_manager.py:1030(json_load)
      270    0.000    0.000    0.003    0.000 _base.py:1065(get_yaxis_text2_transform)
     1141    0.001    0.000    0.003    0.000 transforms.py:2666(__init__)
   306/12    0.001    0.000    0.003    0.000 core.py:810(_parseNoCache)
       30    0.000    0.000    0.003    0.000 _base.py:803(set_subplotspec)
     1260    0.001    0.000    0.003    0.000 artist.py:1124(set_zorder)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
    72/12    0.000    0.000    0.003    0.000 core.py:4127(parseImpl)
    25915    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
     1134    0.001    0.000    0.003    0.000 fromnumeric.py:3618(round)
      652    0.001    0.000    0.003    0.000 enum.py:353(__setitem__)
     6520    0.001    0.000    0.003    0.000 transforms.py:2120(transform)
     1135    0.001    0.000    0.003    0.000 {method 'sum' of 'numpy.ndarray' objects}
     1036    0.002    0.000    0.003    0.000 font_manager.py:1175(score_family)
        1    0.000    0.000    0.003    0.003 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
     2761    0.001    0.000    0.003    0.000 text.py:1010(set_horizontalalignment)
      371    0.001    0.000    0.003    0.000 core.py:3050(__array_finalize__)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
      321    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
    23766    0.003    0.000    0.003    0.000 transforms.py:1926(get_matrix)
       10    0.000    0.000    0.003    0.000 core.py:5780(__init__)
       10    0.000    0.000    0.003    0.000 util.py:371(_inner)
